"No. of Samples","No. of ESVs","Freq of Samples","Freq. of ESVs","cumsumFreq ESVs"
1,32954,0.002747,0.330422,0.330422
2,16998,0.005495,0.170435,0.500857
3,10454,0.008242,0.10482,0.605677
4,7037,0.010989,0.070558,0.676235
5,5077,0.013736,0.050906,0.727141
6,3877,0.016484,0.038874,0.766015
7,3068,0.019231,0.030762,0.796777
8,2512,0.021978,0.025187,0.821964
9,2053,0.024725,0.020585,0.842549
10,1663,0.027473,0.016675,0.859224
11,1576,0.03022,0.015802,0.875026
12,1153,0.032967,0.011561,0.886587
13,903,0.035714,0.009054,0.895641
14,804,0.038462,0.008062,0.903703
15,669,0.041209,0.006708,0.910411
16,618,0.043956,0.006197,0.916608
17,545,0.046703,0.005465,0.922073
18,503,0.049451,0.005043,0.927116
19,438,0.052198,0.004392,0.931508
20,431,0.054945,0.004322,0.93583
21,356,0.057692,0.00357,0.9394
22,323,0.06044,0.003239,0.942639
23,295,0.063187,0.002958,0.945597
24,272,0.065934,0.002727,0.948324
25,245,0.068681,0.002457,0.950781
26,210,0.071429,0.002106,0.952887
27,209,0.074176,0.002096,0.954983
28,196,0.076923,0.001965,0.956948
29,188,0.07967,0.001885,0.958833
30,168,0.082418,0.001684,0.960517
31,183,0.085165,0.001835,0.962352
32,166,0.087912,0.001664,0.964016
33,162,0.090659,0.001624,0.96564
34,132,0.093407,0.001324,0.966964
35,117,0.096154,0.001173,0.968137
36,128,0.098901,0.001283,0.96942
37,106,0.101648,0.001063,0.970483
38,96,0.104396,0.000963,0.971446
39,102,0.107143,0.001023,0.972469
40,85,0.10989,0.000852,0.973321
41,90,0.112637,0.000902,0.974223
42,90,0.115385,0.000902,0.975125
43,81,0.118132,0.000812,0.975937
44,86,0.120879,0.000862,0.976799
45,86,0.123626,0.000862,0.977661
46,65,0.126374,0.000652,0.978313
47,68,0.129121,0.000682,0.978995
48,77,0.131868,0.000772,0.979767
49,53,0.134615,0.000531,0.980298
50,61,0.137363,0.000612,0.98091
51,56,0.14011,0.000561,0.981471
52,56,0.142857,0.000561,0.982032
53,52,0.145604,0.000521,0.982553
54,59,0.148352,0.000592,0.983145
55,58,0.151099,0.000582,0.983727
56,47,0.153846,0.000471,0.984198
57,56,0.156593,0.000561,0.984759
58,33,0.159341,0.000331,0.98509
59,46,0.162088,0.000461,0.985551
60,51,0.164835,0.000511,0.986062
61,41,0.167582,0.000411,0.986473
62,34,0.17033,0.000341,0.986814
63,44,0.173077,0.000441,0.987255
64,38,0.175824,0.000381,0.987636
65,34,0.178571,0.000341,0.987977
66,21,0.181319,0.000211,0.988188
67,32,0.184066,0.000321,0.988509
68,27,0.186813,0.000271,0.98878
69,34,0.18956,0.000341,0.989121
70,19,0.192308,0.000191,0.989312
71,29,0.195055,0.000291,0.989603
72,22,0.197802,0.000221,0.989824
73,29,0.200549,0.000291,0.990115
74,22,0.203297,0.000221,0.990336
75,23,0.206044,0.000231,0.990567
